id;style;subject;body
11;formalny, LNG;Pre-arrival security and port call notice – LNG/C Baltic Flame – Świnoujście LNG Terminal;"Dear Harbour Master's Office,

On behalf of Baltic Gas Carriers Ltd., we hereby submit the pre-arrival notification for LNG/C Baltic Flame.

Vessel particulars:
Name: LNG/C Baltic Flame
IMO: 9734568
MMSI: 311000456
Call sign: C6BF2
Flag: Bahamas
Type: LNG carrier
LOA: 294,8 m
Beam: 45,8 m
Draft: 11,4 m
GT: 115000

Port call:
Destination port: Świnoujście
Terminal: LNG Terminal
ETA pilot station: 2026-07-03 02:00 LT
Estimated berthing: 2026-07-03 04:30 LT
ETD: 2026-07-04 16:00 LT
Last port: Ras Laffan, Qatar
Next port: Zeebrugge, Belgium
Purpose: discharge LNG

Cargo:
Liquefied natural gas, approximately 145 000 m3.
Dangerous goods classification: UN 1972, class 2.1.
Cargo documents and emergency contact details attached.

Persons on board:
Crew: 31
Passengers: 0

Waste:
No sludge delivery requested. Garbage 0,9 m3 to be landed if reception facility is available.

Security:
ISPS level 1. ISSC valid. No security incidents, no unauthorized access and no ship-to-ship operations after departure from last port.

Technical condition:
No defects affecting navigation, propulsion, steering, mooring or cargo systems.

Please confirm acceptance of this notification and advise pilotage/tug requirements.

Kind regards,
Baltic Gas Port Agency"
12;bardzo formalny, administracyjny;Zgłoszenie planowanego zawinięcia statku M/V Mazovia Grain do Portu Gdynia;"Szanowni Państwo,

niniejszym, jako upoważniony przedstawiciel armatora Mazovia Shipping Co., przekazuję zgłoszenie planowanego zawinięcia statku M/V Mazovia Grain do Portu Gdynia.

1. Identyfikacja statku:
- nazwa: M/V Mazovia Grain
- numer IMO: 9310029
- MMSI: 261332900
- sygnał wywoławczy: SPGQ
- bandera: Polska
- typ: bulk carrier / grain carrier
- długość całkowita: 156,4 m
- szerokość: 24,0 m
- zanurzenie: 8,3 m
- GT: 18800

2. Informacje o zawinięciu:
- port docelowy: Gdynia
- planowany terminal: terminal zbożowy
- ETA stacja pilotowa: 2026-06-28 13:00 czasu lokalnego
- ETA nabrzeże: 2026-06-28 14:30 czasu lokalnego
- ETD: 2026-06-30 09:00 czasu lokalnego
- port poprzedni: Szczecin
- port następny: Bilbao
- cel zawinięcia: załadunek zboża

3. Informacje o ładunku:
- pszenica, około 19 000 ton
- ładunki niebezpieczne: nie dotyczy
- pozostałości ładunkowe: nie dotyczy przed załadunkiem

4. Osoby na pokładzie:
- załoga: 17
- pasażerowie: 0
- łączna liczba osób: 17

5. Odpady:
- odpady komunalne: 0,6 m3
- odpady olejowe: brak zgłoszenia do odbioru
- pojemność magazynowa wystarczająca do kolejnego portu: tak

6. Ochrona i bezpieczeństwo:
- aktualny poziom ochrony: ISPS 1
- certyfikat ISSC: ważny
- incydenty ochrony: nie zgłoszono

7. Stan techniczny:
Statek nie zgłasza usterek mogących mieć wpływ na bezpieczeństwo żeglugi, manewrowania lub cumowania.

Zwracam się z prośbą o potwierdzenie przyjęcia zgłoszenia.

Z poważaniem,
Joanna Król
Mazovia Port Services"
13;nieformalny, z prośbą;Darłowo – wejście małego statku z drewnem;"Dzień dobry,

proszę o sprawdzenie możliwości wejścia do Darłowa dla M/V Pine Coast.

Dane:
Pine Coast, IMO 8844120, MMSI 304553210, bandera Antigua.
Typ: general cargo.
Długość 74 m, szerokość 11,5 m, zanurzenie 3,8 m.
ETA Darłowo: 2026-06-29 ok. 15:00.
Poprzedni port: Kalmar.
Następny port: Kołobrzeg.
Ładunek: drewno pakietowane, ok. 900 ton, rozładunek.
DG brak.
Załoga 7 osób, pasażerów brak.
Odpady: brak zdawania.
ISPS 1, brak awarii.

Kapitan prosi o potwierdzenie warunków wejścia, bo jednostka jest blisko limitów długości dla portu.

Pozdrawiam,
Michał"
14;formalny, statek rybacki;Zgłoszenie wejścia – F/V Hel Fisher – Port Władysławowo;"Szanowni Państwo,

zgłaszamy planowane wejście statku rybackiego F/V Hel Fisher.

Dane jednostki:
Nazwa: F/V Hel Fisher
IMO: nie dotyczy
MMSI: 261701234
Bandera: Polska
Typ: fishing vessel
Długość: 28,5 m
Szerokość: 7,2 m
Zanurzenie: 2,8 m

Port docelowy: Władysławowo
ETA: 2026-06-24 21:30 LT
Cel wejścia: wyładunek ryb, uzupełnienie paliwa i zapasów
Port poprzedni: łowisko Bałtyk
Port następny: łowisko Bałtyk

Osoby na pokładzie: 6 członków załogi.
Ładunek: ryby świeże w skrzyniach, około 12 t.
Ładunki niebezpieczne: brak.
Odpady: odpady komunalne 0,1 m3, brak odpadów olejowych.
Stan techniczny: sprawny, brak zgłoszonych awarii.
Security: nie dotyczy w zakresie ISPS / brak incydentów.

Prosimy o potwierdzenie dostępności miejsca przy nabrzeżu rybackim.

Z poważaniem,
Armator F/V Hel Fisher"
15;półformalny, statek z awarią;Awizacja wejścia z informacją o usterce – M/V North Wind – Gdańsk;"Dzień dobry,

zgłaszam planowane wejście M/V North Wind do Portu Gdańsk oraz informację o usterce technicznej.

Dane statku:
M/V North Wind
IMO: 9123098
MMSI: 248765432
Bandera: Malta
Typ: general cargo
LOA: 132 m
Beam: 19 m
Draft: 7,0 m

ETA stacja pilotowa Gdańsk: 2026-06-25 23:20 LT
Planowane nabrzeże: drobnicowe
Poprzedni port: Oslo
Następny port: Gdynia
Cel: rozładunek elementów stalowych, 3 200 t
DG: brak
Załoga: 15, pasażerowie: 0

Usterka:
Statek zgłasza ograniczoną sprawność steru strumieniowego dziobowego. Główne urządzenie sterowe i napęd główny są sprawne. Kapitan prosi o ocenę, czy wymagane będą dodatkowe holowniki.

Odpady:
Garbage 0,5 m3, bilge water 0,8 m3 do odbioru.

ISPS:
Poziom 1, brak incydentów.

Pozdrawiam,
Agent statku"
16;angielski, bardzo formalny;Notice of Arrival – M/V Baltic Container – IMO 9812345 – Port of Gdańsk;"Dear Harbour Master,

Please accept this Notice of Arrival for M/V Baltic Container, submitted on behalf of the vessel's operator.

Vessel:
Name: M/V Baltic Container
IMO: 9812345
MMSI: 563009876
Call sign: 9VBC8
Flag: Singapore
Type: container ship
LOA: 333.0 m
Beam: 43.0 m
Draft on arrival: 13.4 m
GT: 98750

Port call:
Port of destination: Gdańsk
Terminal: Baltic Hub
ETA pilot station: 2026-07-05 09:15 LT
ETA berth: 2026-07-05 11:00 LT
ETD: 2026-07-06 23:30 LT
Last port: Bremerhaven
Next port: Tallinn
Purpose of call: container discharge/loading

Persons on board:
Crew: 26
Passengers: 0
Total: 26

Cargo:
Containers. Dangerous goods on board: yes.
IMDG classes: 2.2, 3, 6.1, 8 and 9.
Dangerous goods manifest and stowage plan attached.

Waste:
Oily bilge water: 2.0 m3
Garbage: 1.4 m3
Sewage: no delivery requested

Security:
Ship security level 1.
ISSC valid.
No security incidents reported.

Technical condition:
No defects affecting safe navigation or manoeuvring.

Kindly confirm pilotage and tug arrangements.

Yours faithfully,
Central Baltic Shipping Agency"
17;krótki, roboczy;Wejście – M/V Small Star – Ustka;"Dzień dobry,

proszę o przyjęcie awizacji:

M/V Small Star
IMO: 8700551
MMSI: 261345678
Bandera: Polska
Typ: mały statek cargo
LOA: 62 m
Beam: 10,5 m
Draft: 3,2 m

ETA Ustka: 2026-06-26 10:00 LT
Cel: rozładunek kruszywa, 650 t
Poprzedni port: Gdynia
Następny port: Darłowo
Crew: 6
Pax: 0
DG: no
Waste: no delivery
ISPS: 1
Defects: none

Prosimy o potwierdzenie miejsca i warunków wejścia.

Pozdrawiam"
18;mniej czytelny, z błędami;statek do Elbląga;"Witam,

statek Vistula Gate chce isc do Elbląga przez Nowy Świat, przesyłam dane jak mam od kapitana.

Vistula Gate, IMO 8933102, mmsi 261770001, bandera PL, typ cargo river-sea.
dł 72 m, szer 10,8, zanurz 2,9 m, air draft 12,5 m.
ETA kanał/Nowy Świat 27.06.2026 13:00, ETA Elbląg 17:00.
Port poprzedni Gdańsk, następny Elbląg tylko rozładunek i potem Gdańsk.
Towar: nawozy w big bagach 420 t, nie DG wg dokumentów.
Załoga 5, pasażerów zero.
odpady nie zdaje, isps poziom 1, brak usterek.
Prosimy potwierdzić przejście i czy trzeba coś dodatkowo zgłosić do mostów/śluzy.

Pozdrawiam
J."
19;formalny, samochodowiec;Pre-arrival notification – M/V Car Baltic – Port Gdynia;"Szanowni Państwo,

zgłaszamy planowane zawinięcie samochodowca M/V Car Baltic do Portu Gdynia.

Dane statku:
Nazwa: M/V Car Baltic
IMO: 9500873
MMSI: 538002219
Bandera: Marshall Islands
Typ: vehicle carrier
LOA: 199,9 m
Szerokość: 32,2 m
Zanurzenie: 8,7 m
GT: 58700

Dane rejsu:
Port docelowy: Gdynia
Terminal: ro-ro
ETA pilot station: 2026-07-02 06:45 LT
ETA berth: 2026-07-02 08:00 LT
ETD: 2026-07-03 14:00 LT
Port poprzedni: Zeebrugge
Port następny: Stockholm

Ładunek:
Samochody osobowe i maszyny rolnicze, łącznie 1 280 jednostek.
Ładunki niebezpieczne: akumulatory litowo-jonowe w pojazdach elektrycznych, zgłoszone zgodnie z dokumentacją przewozową.

Osoby:
Załoga: 24
Pasażerowie: 0

Odpady:
Garbage 1,0 m3, sludge 1,3 m3.

Security:
ISPS 1, ISSC ważny, brak incydentów.

Stan techniczny:
Brak usterek. Rampy statkowe sprawne.

Prosimy o potwierdzenie okna wejściowego i wymogów dla rampy ro-ro.

Z poważaniem,
Baltic RoRo Agency"
20;formalny, chłodniowiec;Zgłoszenie wejścia – Reefer M/V Frozen North – Port Gdańsk;"Szanowny Kapitanacie,

w imieniu armatora North Reefers Ltd. przekazujemy zgłoszenie wejścia statku M/V Frozen North.

Statek:
Nazwa: M/V Frozen North
IMO: 9145780
MMSI: 257665410
Bandera: Norwegia
Typ: reefer carrier
LOA: 149,3 m
Beam: 22,0 m
Draft: 7,2 m
GT: 12200

Zawinięcie:
Port: Gdańsk
Nabrzeże: chłodnicze/drobnicowe zgodnie z dyspozycją terminalu
ETA: 2026-06-30 05:00 LT
ETD: 2026-07-01 16:00 LT
Last port: Reykjavik
Next port: Gdynia
Cel: rozładunek mrożonych ryb

Ładunek:
Mrożone ryby, 3 600 t, temperatura ładowni -20°C.
DG: brak.

Osoby:
Załoga: 18
Pasażerowie: 0

Odpady:
Garbage 0,6 m3, odpady spożywcze 0,4 m3.
Odpady olejowe: brak zgłoszenia do odbioru.

Security:
ISPS poziom 1, brak incydentów.

Techniczne:
Brak awarii napędu, steru i systemów chłodniczych.

Z poważaniem,
North Reefers Agency"
21;formalny, pogłębiarka;Zgłoszenie jednostki roboczej – Dredger Baltic Dune – Port Gdańsk;"Szanowni Państwo,

zgłaszamy planowane wejście jednostki Dredger Baltic Dune do Portu Gdańsk.

Dane jednostki:
Nazwa: Dredger Baltic Dune
IMO: 8990456
MMSI: 244110987
Bandera: Niderlandy
Typ: dredger
LOA: 98,0 m
Szerokość: 20,0 m
Zanurzenie: 5,8 m
GT: 7450

Plan:
Port docelowy: Gdańsk
Rejon pracy: tor podejściowy / akwen portowy według zgody portu
ETA: 2026-06-28 04:00 LT
Planowany okres postoju/pracy: 2026-06-28 do 2026-07-04
Poprzedni port: Rotterdam
Następny port: Gdańsk/reda

Cel:
Wejście w celu prowadzenia robót pogłębiarskich zgodnie ze zleceniem terminalu.

Ładunek:
Nie dotyczy.

Osoby:
Załoga: 16
Pasażerowie: 0

Odpady:
Bilge water 1,0 m3, garbage 0,5 m3.

Security:
ISPS 1, brak incydentów.

Stan techniczny:
Brak usterek. Prosimy o przekazanie lokalnych ograniczeń ruchu i wymagań VTS dla prac na akwenie portowym.

Z poważaniem,
Dredging Operations Poland"
22;nieformalny, krótki;Łeba – jacht komercyjny;"Dzień dobry,

zgłaszam wejście jachtu komercyjnego S/Y Blue Weekend do Łeby.

Dane:
MMSI 261450321
bandera Polska
długość 18,2 m, szerokość 5,1 m, zanurzenie 2,2 m
ETA Łeba: 25.06.2026 godz. 19:30
port poprzedni: Hel
następny: Władysławowo

Na pokładzie: 2 załogi + 10 pasażerów, razem 12 osób.
Cel: postój turystyczny, uzupełnienie wody.
Ładunku brak, DG brak.
Odpady: mała ilość garbage, do zdania ok. 0,05 m3.
Brak usterek.

Proszę o potwierdzenie miejsca postojowego.

Pozdrawiam,
kapitan S/Y Blue Weekend"
23;formalny, pasażerski;Notice of Arrival – Passenger Vessel M/V Baltic Pearl – Gdańsk;"Szanowni Państwo,

w imieniu operatora Baltic Coastal Cruises przekazujemy zgłoszenie przed wejściem statku pasażerskiego M/V Baltic Pearl.

Dane statku:
Nazwa: M/V Baltic Pearl
IMO: 9210044
MMSI: 209456700
Bandera: Cypr
Typ: passenger ship
LOA: 172,0 m
Szerokość: 25,5 m
Zanurzenie: 6,6 m
GT: 28100

Port call:
Port: Gdańsk
Terminal: pasażerski
ETA: 2026-07-08 07:00 LT
ETD: 2026-07-08 18:00 LT
Port poprzedni: Visby
Port następny: Kopenhaga
Cel: zawinięcie pasażerskie

Osoby:
Załoga: 120
Pasażerowie: 640
Łącznie: 760
Lista załogi i pasażerów w załącznikach.

Ładunek:
Bagaż pasażerski i zapasy statkowe.
DG: brak, z wyjątkiem standardowych zapasów eksploatacyjnych zgodnych z dokumentacją statku.

Odpady:
Garbage 5,0 m3, sewage 18,0 m3, odpady spożywcze 2,0 m3.

Security:
ISPS 1, ISSC ważny, brak incydentów.

Zdrowie:
Maritime Declaration of Health w załączniku. Brak zgłoszonych przypadków chorób zakaźnych.

Stan techniczny:
Brak usterek wpływających na wejście.

Z poważaniem,
Baltic Coastal Cruises"
24;roboczy, agent terminalowy;Bulk cargo – Szczecin – M/V Coal Runner;"Dzień dobry,

awizacja do Szczecina dla M/V Coal Runner.

IMO: 9233400
MMSI: 636017888
Flag: Liberia
Type: bulk carrier
LOA 190 m / beam 28 m / draft 8,6 m
ETA pilot: 2026-06-29 02:30
ETA berth: 2026-06-29 07:00
ETD: 2026-07-01 12:00
Last port: Newcastle
Next port: Riga

Cargo: coal, 31 000 t, discharge.
DG: no.
Crew: 21, passengers: 0.
Waste: bilge 0,7 m3, garbage 0,8 m3.
ISPS: level 1.
Defects: none.

Prosimy o potwierdzenie przejścia torem wodnym i wymaganych holowników.

Pozdrawiam,
Operations"
25;mniej czytelny, potoczny;prom do Świnoujścia;"Hej / dzień dobry,

poniżej info dla promu, proszę potraktować jako awizację:

M/F Baltic Road, IMO 9318881, MMSI 265123987, Szwecja, ro-pax
długość 160m, szer 24m, zanurz 5,8m
ETA Świnoujście 28.06 06:10 LT, terminal promowy
wyjście plan 09:00
przychodzi z Trelleborga, wraca do Trelleborga
ludzie: crew 45, pax ok 300
cargo: auta osobowe 90, ciężarowe 52, naczepy 30
DG: 2 ciężarówki ADR, klasy 3 i 8, szczegóły w manifeście
odpady: śmieci 1,5 m3, food waste 0,5
ISPS 1, wszystko ok, awarii brak.

Dajcie proszę znać czy okno 06:10 aktualne.

Pozdrawiam"
26;formalny, cementowiec;Awizacja wejścia – M/V Cement Baltic – Port Gdynia;"Szanowni Państwo,

przekazujemy zgłoszenie planowanego wejścia statku M/V Cement Baltic.

Statek:
Nazwa: M/V Cement Baltic
IMO: 9166677
MMSI: 305776100
Bandera: Antigua and Barbuda
Typ: cement carrier
LOA: 112,4 m
Szerokość: 17,2 m
Zanurzenie: 6,0 m
GT: 7020

Zawinięcie:
Port: Gdynia
Nabrzeże: terminal masowy
ETA: 2026-06-27 03:30 LT
ETD: 2026-06-28 13:00 LT
Poprzedni port: Aalborg
Następny port: Rostock
Cel: rozładunek cementu luzem

Ładunek:
Cement luzem, 5 900 t.
Ładunki niebezpieczne: nie.

Osoby:
Załoga: 11
Pasażerowie: 0

Odpady:
Do zdania garbage 0,4 m3. Brak odpadów olejowych do odbioru.

Security:
Poziom ISPS 1, brak incydentów.

Techniczne:
Brak usterek wpływających na manewrowanie. System pneumatycznego rozładunku sprawny.

Z poważaniem,
Port Bulk Agency"
